0,10,25,25,ssid1
300,10,24,24,ssid1
600,11,23,24,ssid1
900,11,22,25,ssid1
1200,10,23,26,ssid1
1500,11,22,26,ssid1
1800,11,23,27,ssid1
2100,12,22,27,ssid1
2400,13,23,28,ssid1
2700,13,23,29,ssid1
3000,13,23,28,ssid1
3300,14,24,29,ssid1
3600,15,25,30,ssid1
3900,16,26,30,ssid1
4200,15,26,29,ssid1
4500,16,25,30,ssid1
4800,17,24,31,ssid1
5100,17,23,31,ssid1
5400,17,23,30,ssid1
5700,16,23,30,ssid1
6000,17,23,31,ssid1
6300,16,22,30,ssid1
6600,16,21,31,ssid1
6900,16,22,30,ssid1
7200,16,21,29,ssid1
7500,15,21,28,ssid1
7800,15,20,28,ssid1
8100,16,20,29,ssid1
8400,17,21,29,ssid1
8700,17,22,28,ssid1
9000,16,22,28,ssid1
9300,16,22,29,ssid1
9600,16,22,28,ssid1
9900,17,21,27,ssid1
10200,18,20,27,ssid1
10500,18,20,28,ssid1
10800,19,21,29,ssid1
11100,19,22,28,ssid1
11400,19,21,28,ssid1
11700,20,21,28,ssid1
12000,20,21,29,ssid1
12300,21,20,28,ssid1
12600,20,19,29,ssid1
12900,20,20,29,ssid1
13200,20,20,30,ssid1
13500,19,19,29,ssid1
13800,20,18,30,ssid1
14100,20,17,31,ssid1
14400,21,16,32,ssid1
14700,22,17,31,ssid1
15000,22,16,32,ssid1
15300,22,16,33,ssid1
15600,22,15,34,ssid1
15900,22,14,34,ssid1
16200,22,13,35,ssid1
16500,22,12,36,ssid1
16800,21,12,37,ssid1
17100,21,13,38,ssid1
17400,20,13,38,ssid1
17700,19,12,39,ssid1
18000,20,13,40,ssid1
18300,20,13,41,ssid1
18600,21,14,41,ssid1
18900,20,13,42,ssid1
19200,21,13,43,ssid1
19500,22,12,43,ssid1
19800,22,12,44,ssid1
20100,23,12,43,ssid1
20400,22,11,42,ssid1
20700,23,12,43,ssid1
21000,22,11,43,ssid1
21300,23,12,43,ssid1
21600,24,12,43,ssid1
21900,23,12,43,ssid1
22200,23,12,44,ssid1
